"Source","Reference","Year","Note_confidence","Comment"
"Plant_1","Foskor 2018; Foskor 2020",2020,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Run-of-Mine (ROM) feed grade; 3-year average: 2018-2020"
"Plant_2","Foskor 2018; Foskor 2020",2020,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","3-year average of weighted production per stream: 2017, 2018, 2020; 37.03 average  for ratio of P2O5 content to gross weight during 2010-2022 from USGS (2024)"
"Plant_3","Foskor 2018; Foskor 2020",2020,"High: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_4","Foskor 2018; Foskor 2020",2020,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","3-year average: 2018-2020"
"Plant_5","O’Brien et al. 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_6","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2010-2022 average for ratio of P2O5 content to gross weight"
"Plant_7","Yara 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Ratio of 1 Mt apatite to 11 Mt ore"
"Plant_8","Yara 2024",2024,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_9","Notholt et al. 1989",1981,"Low: data is not relevant being recorded before 2003","North America and Greenland - Introduciton, p. 4-5"
"Plant_10","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2010-2022 average for ratio of P2O5 content to gross weight"
"Plant_11","U.S. Bureau of Mines 1977",1977,"Low: data is not relevant being recorded before 2003","Ratio of mined to produced concentrate"
"Plant_12","U.S. Bureau of Mines 1977",1977,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_13","The Mosaic Company 2023",2022,"Medium: ore grade is taken from the company's data on mineral reserves","Table 2.7 Proven mineral reserves - grade; 17.2 in Vale 2008"
"Plant_14","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_15","Compañía Minera Miski Mayo S.A.C. 2007",2007,"Medium: data is weekly relevant (2003-2012)","Mined product from Tabla RE-1: Producción: Año 6 - 27 and 3.9Mt PR"
"Plant_16","Compañía Minera Miski Mayo S.A.C. 2007",2007,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_17","Clay & Harper 2013",2013,"Medium: ore grade is taken from the company's data on mineral reserves","Section 6.3.1. mineral reserves"
"Plant_18","U.S. Geological Survey 2024",2021,"Medium: PR grade is estimated based on the country-level data","2018-2021 average for ratio of P2O5 content to gross weight"
"Plant_19","van Straaten 2002",2002,"Low: data is not relevant being recorded before 2003",""
"Plant_20","van Straaten 2002",2002,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_21","Arianne Phosphate Inc. 2013",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 17.1.1: Average head grade (Weighted) (ore)"
"Plant_22","Arianne Phosphate Inc. 2013",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 17.1.1: Concentrate Grade"
"Plant_23","Arianne Phosphate Inc. 2013",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 17.1.1: Overall Concentrate Weight Recovery"
"Plant_24","Arianne Phosphate Inc. 2013",2013,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_25","Fox River Resources Corp. 2022",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 1-4: Average Feed Grades"
"Plant_26","Fox River Resources Corp. 2022",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 1-8: Concentrate Grade (Total)"
"Plant_27","Fox River Resources Corp. 2022",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 1-8: ratio of Phosphate Concentrate Production (Years 3-25) to Average Mill Feed (Years 3-25)"
"Plant_28","Fox River Resources Corp. 2022",2022,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_29","van Kauwenbergh 2006",2006,"Medium: data is weekly relevant (2003-2012)",""
"Plant_30","U.S. Geological Survey 2024",2021,"Medium: PR grade is estimated based on the country-level data","2010-2021 average for ratio of P2O5 content to gross weight"
"Plant_31","van Kauwenbergh 2006; U.S. Geological Survey 2024",2006,"Low: (1) data is weekly relevant (2002-2012); (2) value is estimated from more than one data source","Ratio of beneficiation plant capacity 1.5Mt (USGS Mineral Yearbook 2006) to mine capacity 6Mt (van Kauwenbergh 2006)"
"Plant_32","van Kauwenbergh 2006; U.S. Geological Survey 2024",2006,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_33","International Business Publications 2015",2011,"Medium: ore grade is taken from the company's data on mineral reserves","Measered reserves"
"Plant_34","Aldagheiri 2016",2016,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2019-2022 avarege for ratio of P2O5 content to gross weight for Saudi Arabia is 31.99 (USGS 2024)"
"Plant_35","Saudi Arabian Mining Company (Ma’aden) 2014",2014,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Section 4.7.1.6 Production Facilities: Al-Jalamid "
"Plant_36","Saudi Arabian Mining Company (Ma’aden) 2014",2014,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_37","Saudi Arabian Mining Company (Ma’aden) 2013",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Section 4.11.3 Benefeciation Plant"
"Plant_38","Aldagheiri 2016",2016,"Medium: value is taken from simular beneficiation process","Assumed the same as for Al Jalamid; 2019-2022 avarege for ratio of P2O5 content to gross weight for Saudi Arabia is 31.99 (USGS 2024)"
"Plant_39","Saudi Arabian Mining Company (Ma’aden) 2013",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Section 4.11.3 Benefeciation Plant"
"Plant_40","Saudi Arabian Mining Company (Ma’aden) 2013",2013,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_41","Abed & Abdalla 1998",1998,"Low: data is not relevant being recorded before 2003","Table 1"
"Plant_42","U.S. Geological Survey 2024",2022,"Low: (1) PR grade is estimated based on the country-level data, (2) value is estimated from raw data with additional assumptions","2010-2022 average for ratio of P2O5 content to gross weight; approx. 70% comes from this mine"
"Plant_43","van Kauwenbergh 2010",1998,"Low: data is not relevant being recorded before 2003","Ore-to-product ratio 2.8 is taken"
"Plant_44","van Kauwenbergh 2010",1998,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_45","Abed 2012",2012,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 8"
"Plant_46","U.S. Geological Survey 2024",2022,"Low: (1) PR grade is estimated based on the country-level data, (2) value is estimated from raw data with additional assumptions","2010-2022 average for ratio of P2O5 content to gross weight; approx. 70% comes from another mine"
"Plant_47","van Kauwenbergh 2010",1988,"Low: data is not relevant being recorded before 2003","Equivalent to ore-to-product ratio 1.6"
"Plant_48","van Kauwenbergh 2010",1988,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_49","Abed 2012",2012,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 8"
"Plant_50","U.S. Geological Survey 2024",2022,"Low: (1) PR grade is estimated based on the country-level data, (2) value is estimated from raw data with additional assumptions","2010-2022 average for ratio of P2O5 content to gross weight; approx. 70% comes from another mine"
"Plant_51","van Kauwenbergh 2010",1998,"Low: data is not relevant being recorded before 2003","Assumed as in Central Jordan"
"Plant_52","van Kauwenbergh 2010",1998,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_53","Elmaadawy et al. 2015",2015,"Medium: value is estimated from time series with high variability in the data","Table 3"
"Plant_54","Elmaadawy et al. 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","The concentrate assays about 28 – 29% P2O5, at a recovery of about 80%"
"Plant_55","Elmaadawy et al. 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","The concentrate assays about 28 – 29% P2O5, at a recovery of about 80%"
"Plant_56","Elmaadawy et al. 2015",2015,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_57","Elmaadawy et al. 2015",2015,"Low: (1) value is taken from simular beneficiation process, (2) value is estimated from time series with high variability in the data","Average for middle group B?Idfu?Qena Region, containing 15-27.5% P2O5"
"Plant_58","U.S. Geological Survey 2024",2017,"Low: (1) PR grade is estimated based on the country-level data, (2) value is estimated from raw data with additional assumptions","2010-2017 average for ratio of P2O5 content to gross weight  assigned to many producers"
"Plant_59","van Kauwenbergh 2010",2010,"Medium: data is weekly relevant (2003-2012)","Equivalent to ore-to-product ratio 1.6"
"Plant_60","van Kauwenbergh 2010",2010,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_61","Elmaadawy et al. 2015",2015,"Low: (1) value is taken from simular beneficiation process, (2) value is estimated from time series with high variability in the data","Average Safaga ore, containing 14-33% P2O5"
"Plant_62","U.S. Geological Survey 2024",2017,"Low: (1) PR grade is estimated based on the country-level data, (2) value is estimated from raw data with additional assumptions","2010-2017 average for ratio of P2O5 content to gross weight  assigned to many producers"
"Plant_63","van Kauwenbergh 2010",2010,"Medium: data is weekly relevant (2003-2012)","Equivalent to ore-to-product ratio 1.6"
"Plant_64","van Kauwenbergh 2010",2010,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_65","Svoboda 1989",1989,"Low: data is not relevant being recorded before 2003","Average from Table Tunisia 1 (van Kauwenbergh 2006; reproduced)"
"Plant_66","Compagnie des Phosphates de Gafsa 2011; Compagnie des Phosphates de Gafsa 2016",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2006-2015 average ratio of Production to Mining  in section Production overview"
"Plant_67","Compagnie des Phosphates de Gafsa 2011; Compagnie des Phosphates de Gafsa 2016",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2006-2015 average section Production overview: quality"
"Plant_68","Compagnie des Phosphates de Gafsa 2011; Compagnie des Phosphates de Gafsa 2016",2015,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_69","Prian 2014",2009,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Table 1: Tobiene. In the Tobène deposit, the run-of-mine ore is less rich in P2O5 (Table 1), but its characteristics are satisfactory for obtaining a good-quality commercial concentrate"
"Plant_70","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2010-2022 average for ratio of P2O5 content to gross weight"
"Plant_71","van Kauwenbergh 2010",1988,"Low: data is not relevant being recorded before 2003","Equivalent to ore-to-product ratio 4.3"
"Plant_72","van Kauwenbergh 2010",1988,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_73","Flicoteaux & Hameh 1989",1989,"Low: data is not relevant being recorded before 2003",""
"Plant_74","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2010-2022 average for ratio of P2O5 content to gross weight"
"Plant_75","Flicoteaux & Hameh 1989",1989,"Low: data is not relevant being recorded before 2003","Table 42.1: 1979-1983 average ration of calcined ore to crude ore"
"Plant_76","Flicoteaux & Hameh 1989",1989,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_77","van Kauwenbergh 2006",2006,"Low: (1) data is weekly relevant (2002-2012), (2) value is estimated from raw data with additional assumptions","The raw phosphate is packed as granules, without chemical processing, for direct agricultural use (Prian 2014)"
"Plant_78","van Kauwenbergh 2006",2006,"Medium: data is weekly relevant (2003-2012)",""
"Plant_79","Prian 2014",2014,"Low: (1) data is weekly relevant (2002-2012), (2) value is estimated from raw data with additional assumptions","The raw phosphate is packed as granules, without chemical processing, for direct agricultural use (Prian 2014)"
"Plant_80","Prian 2014",2014,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_81","Avenira Limited 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_82","Avenira Limited 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_83","Avenira Limited 2019",2019,"High: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_84","Avenira Limited 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_85","Incitec Pivot Limited 2017",2017,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_86","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2020-2022 average for ratio of P2O5 content to gross weight"
"Plant_87","Cook 1989",1989,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_88","Cook 1989",1989,"Low: data is not relevant being recorded before 2003","Assumed no beneficiation"
"Plant_89","Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Production Table 1: %P2O5 before beneficiation"
"Plant_90","Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Production Table 1: %P2O5 after beneficiation"
"Plant_91","Israel Chemicals Ltd. 2018; Israel Chemicals Ltd. 2020; Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2015-2022 average of mined to PR product; Production Table 1-2"
"Plant_92","Israel Chemicals Ltd. 2018; Israel Chemicals Ltd. 2020; Israel Chemicals Ltd. 2023",2022,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_93","Indian Bureau of Mines 2024",2021,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_94","U.S. Geological Survey 2024",2022,"Medium: PR grade is estimated based on the country-level data","2010-2022 average for ratio of P2O5 content to gross weight"
"Plant_95","Indian Bureau of Mines 2024",2021,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2015-2021 average of Production of Phosphorite/Rock Phosphate to Mine-head Closing Stocks of Phosphorite/Rock Phosphate"
"Plant_96","Indian Bureau of Mines 2024",2021,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_97","Neumann & Medeiros 2015",2015,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Table 1: Head sample"
"Plant_98","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_99","Vale S.A. 2017",2016,"Medium: ore grade is taken from the company's data on mineral reserves","Section Phosphate reserves for Patrocinio"
"Plant_100","Vale S.A. 2017",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_101","The Mosaic Company 2023",2022,"Medium: ore grade is taken from the company's data on mineral reserves","Table 2.7: Proven Mineral Reserves; 5.5 in Born (1989) Table 18.4  for Jacupiranga ore"
"Plant_102","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_103","Vale S.A. 2017",2016,"Medium: ore grade is taken from the company's data on mineral reserves","Section Phosphate reserves"
"Plant_104","Vale S.A. 2017",2016,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_105","The Mosaic Company 2023",2014,"Medium: ore grade is taken from the company's data on mineral reserves","Table 2.7: Proven Mineral Reserves"
"Plant_106","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_107","Vale S.A. 2017",2016,"Medium: ore grade is taken from the company's data on mineral reserves","Section Phosphate reserves"
"Plant_108","Vale S.A. 2017",2016,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_109","The Mosaic Company 2023",2014,"Medium: ore grade is taken from the company's data on mineral reserves","Table 2.7: Proven Mineral Reserves"
"Plant_110","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_111","Vale S.A. 2017",2016,"Medium: ore grade is taken from the company's data on mineral reserves","Section Phosphate reserves"
"Plant_112","Vale S.A. 2017",2016,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_113","Anglo American 2014",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Business overview: Phosphates"
"Plant_114","Anglo American 2014",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Business overview: Phosphates"
"Plant_115","Anglo American 2014",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Business overview: Phosphates; ratio of 5.8 Mt mined ore to 1.4Mt beneficited PR"
"Plant_116","Anglo American 2014",2013,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_117","Kahn et al. 1990",1990,"Low: data is not relevant being recorded before 2003","Tabela 4 - Distribuição dos elementos químicos nos tipos de minério em Angico dos Dias (reproduced in Luciano 2016)"
"Plant_118","Kahn et al. 1990",1990,"Low: data is not relevant being recorded before 2003",""
"Plant_119","Kahn et al. 1990",1990,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_120","Kahn et al. 1990",1990,"Low: data is not relevant being recorded before 2003",""
"Plant_121","van Kauwenbergh et al. 1990",1990,"Low: data is not relevant being recorded before 2003","Assumed for southern Extension of the Central Florida Phosphate District"
"Plant_122","The Mosaic Company 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2020-2022 average"
"Plant_123","The Mosaic Company 2023",2022,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
