"Source","Reference","Year","Note_confidence","Comment"
"Plant_124","The Mosaic Company 2023",2022,"Medium: ore grade is taken from the company's data on mineral reserves","Table 2.11: Mineral Reserves Beneficiation Plant Recovery - average"
"Plant_125","Piegols et al. 2016",2005,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Average 17-20% feed"
"Plant_126","Potash Corporation of Saskatchewan Inc. 2014; Potash Corporation of Saskatchewan Inc. 2017",2016,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_127","Piegols et al. 2016",2016,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Assumed higher than on site pilot testing result"
"Plant_128","Piegols et al. 2016",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_129","van Kauwenbergh et al. 1990",1990,"Low: data is not relevant being recorded before 2003","Assumed as for North Florida"
"Plant_130","Potash Corporation of Saskatchewan Inc. 2014; Potash Corporation of Saskatchewan Inc. 2017",2016,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_131","The Mosaic Company 2023",2022,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_132","The Mosaic Company 2023",2022,"Low: value is taken from geographically close case of mining and beneficiation, but beneficiation process may vary ","Assumed as for southern Extension of the Central Florida Phosphate District"
"Plant_133","Sheldon 1989",1989,"Low: data is not relevant being recorded before 2003","Average grade of mineable beds"
"Plant_134","",2021,"Medium: value is taken from simular beneficiation process","Assumed same as for Vernal"
"Plant_135","Williams & Phillip 2013; Simplot Agribusiness 2014",2013,"Medium: value is estimated from more than one data source","Ratio of 2Mt concentrate produced (Simplot Agribusiness 2014) to 3Mt mined ore (Williams & Phillip 2013)"
"Plant_136","Williams & Phillip 2013; Simplot Agribusiness 2014",2013,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_137","Sheldon 1989",1989,"Low: data is not relevant being recorded before 2003","Average grade of mineable beds"
"Plant_138","Utah Geological Survey 2022b",2021,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_139","Utah Geological Survey 2015, 2016, 2018a, 2018b, 2019, 2020, 2022a, 2022b",2021,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2014-2021 average ratio of concentrate produced to ore mined"
"Plant_140","Utah Geological Survey 2015, 2016, 2018a, 2018b, 2019, 2020, 2022a, 2022b",2021,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_141","Itafos 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_142","Itafos 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_143","Itafos 2019",2019,"High: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_144","Itafos 2019",2019,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_145","van Kauwenbergh 2010",2010,"Medium: data is weekly relevant (2003-2012)",""
"Plant_146","PhosAgro 2024",2016,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_147","PhosAgro 2024",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","2012-2022 average of phosphate rock produced to apatite-nepheline ore mined"
"Plant_148","PhosAgro 2024",2022,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_149","Karpova et al. 2005",1979,"Low: data is not relevant being recorded before 2003","6.6 in Notholt  (1979)"
"Plant_150","EuroChem 2014",2013,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Average 37-38% product"
"Plant_151","EuroChem 2011; EuroChem 2014",2013,"Medium: value is estimated from more than one data source","Ratio of 2.7Mt apatite (EuroChem 2010) capacity to 15Mt beneficition capactity  (EuroChem 2014)"
"Plant_152","EuroChem 2011; EuroChem 2014",2013,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_153","Office Cherifien des Phosphates, Casablanca 1989",1989,"Low: data is not relevant being recorded before 2003","Table 47.1 average 25.2-34.3% P2O5"
"Plant_154","OCP S.A. 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_155","OCP S.A. 2015; OCP S.A. 2016; OCP S.A. 2017",2016,"Medium: value is estimated from time series with high variability in the data","2014-2016 average of product to mined ore"
"Plant_156","OCP S.A. 2015; OCP S.A. 2016; OCP S.A. 2017",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_157","Office Cherifien des Phosphates, Casablanca 1989",1989,"Low: data is not relevant being recorded before 2003","Table 47.1 average 22.9-32.9% P2O5"
"Plant_158","OCP S.A. 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_159","OCP S.A. 2016; OCP S.A. 2017",2016,"Medium: value is estimated from time series with high variability in the data","2015-2016 average of product to mined ore"
"Plant_160","OCP S.A. 2016; OCP S.A. 2017",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_161","Office Cherifien des Phosphates, Casablanca 1989",1989,"Low: data is not relevant being recorded before 2003","Table 47.1 20.6-29.8% P2O5; assumed same as for Gantour to match P2O5 recovery <= 1"
"Plant_162","OCP S.A. 2015",2015,"Low: value is taken from geographically close case of mining and beneficiation, but beneficiation process may vary ","Assumed same as for Khouribga and Gantour"
"Plant_163","OCP S.A. 2016; OCP S.A. 2017",2016,"Low: value is taken from geographically close case of mining and beneficiation, but beneficiation process may vary ","Assumed same as for Gantour"
"Plant_164","OCP S.A. 2016; OCP S.A. 2017",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_165","Munoz Cabezon 1989",1989,"Low: data is not relevant being recorded before 2003","Table 28.1 Maximum ore to match recovery P2O5 <= 1; 31.1-33.9% (Table 47.1, Office Cherifien des Phosphates, Casablanca 1989)"
"Plant_166","OCP S.A. 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_167","OCP S.A. 2016; OCP S.A. 2017",2016,"Medium: value is estimated from time series with high variability in the data","2015-2016 average of product to mined ore"
"Plant_168","OCP S.A. 2016; OCP S.A. 2017",2016,"Low: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_169","Van et al. 2022",2019,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Vietnam flotation plants designed to process ores type III (9-25% P2O5) with  quartz (Van et al. 2022); secondary ores 3 grade in An & Khoa (1986)"
"Plant_170","Van et al. 2022",2019,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions","Weathered apatite ores type III containing quartz as the main gangue minerals"
"Plant_171","Van et al. 2022",2019,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_172","Van et al. 2022",2019,"Low: (1) scientific publication, (2) value is estimated from raw data with additional assumptions",""
"Plant_173","General Company for Phosphate and Mines 2024",2024,"Medium: value is estimated from raw data with additional assumptions","Weighted average for Eastern A mine 28.5-29.00 % 1.1Mt capacity and Eastern B mine 29.5% 0.7Mt capacity"
"Plant_174","General Company for Phosphate and Mines 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Average 30.50 -31.50% for PR"
"Plant_175","van Kauwenbergh 2010",2010,"Medium: data is weekly relevant (2003-2012)","Equivalent to 1.8"
"Plant_176","van Kauwenbergh 2010",2010,"Medium: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_177","General Company for Phosphate and Mines 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Average 30.50 -31.00% for ROM"
"Plant_178","General Company for Phosphate and Mines 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Average 30.50 -31.00% for ROM, without beneficiation"
"Plant_179","General Company for Phosphate and Mines 2024",2024,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Direct shipment without beneficiation"
"Plant_180","General Company for Phosphate and Mines 2024",2024,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_181","Sunkar Resources 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_182","Sunkar Resources 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance",""
"Plant_183","Sunkar Resources 2015",2015,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Ratio of 5.2Mt phophate concentrate to 10Mt ore"
"Plant_184","Sunkar Resources 2015",2015,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_185","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 20 Benefication for Karatau carbonate phosphorites (Kok-Jon, Gimmelfarbskoe, Geres deposits)"
"Plant_186","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 20 Benefication for Karatau carbonate phosphorites (Kok-Jon, Gimmelfarbskoe, Geres deposits)"
"Plant_187","Kazphosphate LLC 2006",2006,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_188","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 20 Benefication for Karatau carbonate phosphorites (Kok-Jon, Gimmelfarbskoe, Geres deposits)"
"Plant_189","Kazphosphate LLC 2024",2024,"Medium: value is estimated from time series with high variability in the data","Average 21-25% (from Kok-Su, Kok-John, and Zhanatas deposits)"
"Plant_190","Kazphosphate LLC 2006",2006,"Medium: data is weekly relevant (2003-2012)","Table 24"
"Plant_191","Kazphosphate LLC 2024",2024,"Medium: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_192","Kazphosphate LLC 2024",2024,"Medium: value is estimated from raw data with additional assumptions","Ore crushed or finely ground"
"Plant_193","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 21 Benefication for Karatau siliceous-carbonate phosphorites (Sholaktau, Aksai and Shiilibulak deposits in Talas district)"
"Plant_194","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 21 Benefication for Karatau siliceous-carbonate phosphorites (Sholaktau, Aksai and Shiilibulak deposits in Talas district)"
"Plant_195","Kazphosphate LLC 2006",2006,"Low: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_196","Kazphosphate LLC 2006",2006,"Low: (1) data is weekly relevant (2003-2012), (2) value is taken from simular beneficiation process","Table 21 Benefication for Karatau siliceous-carbonate phosphorites (Sholaktau, Aksai and Shiilibulak deposits in Talas district)"
"Plant_197","Itafos 2023a",2023,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Table 1-6 Product Grade Years 8-25"
"Plant_198","Itafos 2023a",2023,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Section 1.8.4 Pilot Plant Results"
"Plant_199","Itafos 2023a",2023,"High: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_200","Itafos 2023a",2023,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Section 1.8.4 Pilot Plant Results"
"Plant_201","Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Production Table 1: %P2O5 before beneficiation"
"Plant_202","Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Production Table 1: %P2O5 after beneficiation"
"Plant_203","Israel Chemicals Ltd. 2023",2022,"High: data is relevant for 2013-2022; company's data is used; either raw data or estimate from time series with low variance","Ratio of 2.2 Mt PR capacity to 3.4 Mt mine capacity"
"Plant_204","Israel Chemicals Ltd. 2023",2022,"High: set to lowest among ore, PR, and recovery","Calculated from mass recovery; same data source assigned"
"Plant_205","Belger 2010",2010,"Medium: data is weekly relevant (2003-2012)","Assumed phase I with PR 1.5Mt (will decline to 10.7% P2O5 in phase 2)"
"Plant_206","Belger 2010",2010,"Medium: data is weekly relevant (2003-2012)","Tabela V.136 – Tabela com os critérios básicos de projeto: Recuperação de P2O5"
"Plant_207","de Barros 2005",2005,"Medium: set to lowest among ore, PR, and mineral recovery","Calculated from mineral recovery; same data source assigned"
"Plant_208","de Barros 2005",2005,"Medium: data is weekly relevant (2003-2012)","Tabela V.136 – Tabela com os critérios básicos de projeto: Recuperação de P2O5; assumed phase I with PR 1.5Mt (will be 0.628 in phase 2 from Barros 2005)"
"Mineral_1","de Jager 1989",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_2","Puustinen & Kauppinen 1989",NA,"Raw data is used","model: Data, type: P2O5, value: 41.34. "
"Mineral_3","Piper 1991",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Fluorapatite, type: NA, value: NA. Average from known francolite shares in the ore samples"
"Mineral_4","Cheney et al. 1979",NA,"Raw data is used","model: Data, type: P2O5, value: 37.18. "
"Mineral_5","van Kauwenbergh 2006",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.351. "
"Mineral_6","Fredette 2006",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_7","Sage 1991",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_8","van Kauwenbergh 2006",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.327. "
"Mineral_9","Hughes and Gilkes 1986; Cathcart 1968",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.337. "
"Mineral_10","Hughes and Gilkes 1986; Cathcart 1968",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.337. "
"Mineral_11","Abed & Abdalla 1998",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.35. "
"Mineral_12","Abed & Abdalla 1998",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.334. 9.336 in Condron et al. 1994"
"Mineral_13","Abed & Abdalla 1998",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.332. "
"Mineral_14","Baioumy 2013",NA,"Raw data is used","model: Data, type: P2O5, value: 34.9. "
"Mineral_15","Baioumy 2013",NA,"Raw data is used","model: Data, type: P2O5, value: 34.7. "
"Mineral_16","Baioumy 2013",NA,"Raw data is used","model: Data, type: P2O5, value: 34.6. "
"Mineral_17","van Kauwenbergh 2006; Hughes and Gilkes 1986",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.326. 9.324 in Karpova et al. (2005)"
"Mineral_18","Flicoteaux & Lucas 1984",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.361. "
"Mineral_19","Flicoteaux & Lucas 1984; Flicoteaux & Hameh 1989",NA,"Raw data is used","model: Crandallite, type: NA, value: NA. "
"Mineral_20","McClellan & Notholt 1986",NA,"Raw data is used","model: Data, type: P2O5, value: 36.33. "
"Mineral_21","",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Francolite, type: a-cell, value: 9.361. Assumed same as for Taibe-Tobene"
"Mineral_22","Cook 1972",NA,"Raw data is used","model: Data, type: P2O5, value: 37.7. "
"Mineral_23","Axelrod et al. 1980",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.337. "
"Mineral_24","McClellan & Saavedra 1986",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_25","Pereira 2003",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 39.6. average"
"Mineral_26","Born 1989",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_27","de Toledo et al. 2004",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 40.31. average of mean for types 1 and 1a; Catalao I alkaline-carbonatitic complex, Goias"
"Mineral_28","Brigatti et al. 2004",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 42.35. average in Table 5 "
"Mineral_29","de Toledo et al. 2004",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 40.31. average of mean for types 1 and 1a; Catalao I alkaline-carbonatitic complex, Goias"
"Mineral_30","Luciano 2016",NA,"Raw data is used","model: Data, type: P2O5, value: 40.75. Tabela 2 - Análise química de apatita"
"Mineral_31","Cheney et al. 1979",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.336. 9.337 in Hughes and Gilkes (1986)"
"Mineral_32","van Kauwenbergh & McClellan 1990",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.324.  9.322 in Cheney et al. (1979)"
"Mineral_33","van Kauwenbergh et al. 1990",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.336. Estimated from  combined sample for Swift Creek mine and Suwannee River mine; 9.334 in Cheney et al. (1979)"
"Mineral_34","McClellan 1980",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 40.1. Table 4 Western U.S.A."
"Mineral_35","McClellan 1980",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 40.1. Table 4 Western U.S.A."
"Mineral_36","McClellan 1980",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 40.1. Table 4 Western U.S.A."
"Mineral_37","Golovanov 1976",NA,"Raw data is used","model: Data, type: P2O5, value: 40.36. Part 1, chapter 1, section Apatite; 39.75 in Karpova et al. (2005)"
"Mineral_38","Golovanov 1976",NA,"Raw data is used","model: Data, type: P2O5, value: 42.38. Table 44. Apatite-forsterite-magnetite ore"
"Mineral_39","van Kauwenbergh 2006",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.337. 9.335 in Karpova et al. (2005) and Condron et al. 1994"
"Mineral_40","Flicoteaux & Lucas 1984",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.336. 9.335 in Karpova et al. (2005)"
"Mineral_41","",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Francolite, type: a-cell, value: 9.336. Assumed same a-cell as for the Gantour francolite"
"Mineral_42","Condron et al. 1994",NA,"Raw data is used","model: Francolite, type: a-cell, value: 9.35. "
"Mineral_43","Ilyin 2008",NA,"Raw data is used","model: Fluorapatite, type: NA, value: NA. "
"Mineral_44","",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Francolite, type: a-cell, value: 9.332. Assumed same as Ruseifa - no Al Kora data (Abed 2013)"
"Mineral_45","",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Francolite, type: a-cell, value: 9.332. Assumed same as Ruseifa - no Al Kora data (Abed 2013)"
"Mineral_46","Ilyin 2008",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 38.5. Table 1"
"Mineral_47","Ilyin 2008",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 38.5. Table 1"
"Mineral_48","Ilyin 2008",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 38.5. Table 1"
"Mineral_49","Ilyin 2008",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Data, type: P2O5, value: 38.5. Table 1"
"Mineral_50","Itafos 2023",NA,"Raw data is used","model: Data, type: P2O5, value: 37.21. Section 13.3.4.3 EMPA"
"Mineral_51","Karpova et al. 2005",NA,"Raw data for similar deposit is used or/and raw data is averaged","model: Francolite, type: a-cell, value: 9.356. Table 13. Assumed as for Yunnan"
"Mineral_52","Barros et al 2008",NA,"Raw data is used","model: Data, type: P2O5, value: 40.91. Converted from primary apatites formula"
